2025-02-22 15:51:28,749 INFO  Logger.cs: 70 - 
2025-02-22 17:19:40,299 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 17:19:40,305 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 17:19:40,305 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2025-02-22 17:19:40,307 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 17:19:40,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2025-02-22 17:19:40,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2025-02-22 17:19:40,312 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 17:19:40,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2025-02-22 17:19:40,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-1
2025-02-22 17:19:40,318 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 17:19:40,320 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-1
2025-02-22 17:19:40,322 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2025-02-22 17:19:40,324 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 17:19:40,326 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2025-02-22 17:19:40,328 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2025-02-22 17:19:40,330 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part1-2
2025-02-22 17:19:40,331 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-2
2025-02-22 17:19:40,544 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 17:19:40,553 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-22 17:19:40,553 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 17:19:46,773 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-02-22 17:19:46,860 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:20:01,029 INFO  SwAddin.cs: 294 - Assembly export called for file ssstrsh1
2025-02-22 17:20:06,754 INFO  SwAddin.cs: 313 - Saving assembly
2025-02-22 17:20:06,902 INFO  SwAddin.cs: 316 - Opening property manager
2025-02-22 17:20:06,902 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ssstrsh1
2025-02-22 17:20:06,902 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ssstrsh1
2025-02-22 17:20:06,912 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ssstrsh1
2025-02-22 17:20:06,912 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 17:20:06,912 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 17:20:06,912 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2025-02-22 17:20:06,915 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 17:20:06,915 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2025-02-22 17:20:06,915 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2025-02-22 17:20:06,941 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part1-2
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ssstrsh1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1136 - Found 80 in ssstrsh1
2025-02-22 17:20:06,944 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ssstrsh1
2025-02-22 17:20:06,957 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 17:20:06,957 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 17:20:06,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2025-02-22 17:20:06,959 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 17:20:06,961 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2025-02-22 17:20:06,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part1-2
2025-02-22 17:20:06,963 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-2
2025-02-22 17:20:07,133 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-22 17:20:07,133 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-02-22 17:20:07,133 INFO  SwAddin.cs: 344 - Showing property manager
2025-02-22 17:20:22,189 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:20:24,664 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:20:57,285 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:21:16,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:21:19,271 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:21:23,251 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:22:30,412 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:22:34,873 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:22:40,990 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:22:45,186 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:23:41,268 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:23:54,597 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:24:03,537 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:24:36,061 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:24:39,854 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:25:13,101 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:25:20,048 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-02-22 17:25:20,697 INFO  ExportHelperExtension.cs: 347 - Creating joint link_0
2025-02-22 17:25:21,061 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child link_0 failed
2025-02-22 17:25:21,061 INFO  ExportHelperExtension.cs: 347 - Creating joint link_1
2025-02-22 17:25:21,108 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_0 to child link_1 failed
2025-02-22 17:25:21,108 INFO  ExportHelperExtension.cs: 347 - Creating joint link_2
2025-02-22 17:25:21,108 INFO  ExportHelperExtension.cs: 1397 - Fixing components for link_1
2025-02-22 17:25:21,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2025-02-22 17:25:21,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2025-02-22 17:25:21,124 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2025-02-22 17:25:21,124 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2025-02-22 17:25:21,362 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-02-22 17:25:21,362 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-02-22 17:25:21,362 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-02-22 17:25:21,362 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-02-22 17:25:21,362 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 43
2025-02-22 17:25:21,362 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 33
2025-02-22 17:25:21,633 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_1 to child link_2 failed
2025-02-22 17:25:21,649 INFO  ExportHelperExtension.cs: 347 - Creating joint end
2025-02-22 17:25:21,665 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent link_2 to child end failed
2025-02-22 17:25:21,824 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ssstrsh1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1136 - Found 81 in ssstrsh1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in ssstrsh1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part2-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part2-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part4-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part4-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part5-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part5-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part3-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part3-1
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Part1-2
2025-02-22 17:25:21,840 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part1-2
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Part1-2
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ssstrsh1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1136 - Found 81 in ssstrsh1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in ssstrsh1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1160 - 5 components to check
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part2-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1136 - Found 31 in Part2-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part2-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part4-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part4-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part4-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part5-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part5-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part5-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part3-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Part3-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part3-1
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Part1-2
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1136 - Found 30 in Part1-2
2025-02-22 17:25:21,856 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Part1-2
2025-02-22 17:25:21,951 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-02-22 17:32:15,820 INFO  AssemblyExportForm.cs: 253 - Completing URDF export
2025-02-22 17:32:15,820 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
